id,regfalle,edad,sexo,deptoocuhe,tipoarma,pracaut
1,21117,27,0,1,1,1
2,21125,22,0,1,1,1
3,19652,15,0,9,1,1
4,19668,50,0,9,1,1
5,12225,47,0,9,1,1
6,17397,32,0,4,1,1
7,21679,26,0,4,1,0
8,21680,30,0,4,1,0
9,21681,20,0,4,1,0
10,21683,27,0,4,1,0
11,21241,33,0,7,1,1
12,21242,28,0,7,1,1
13,21245,20,0,7,1,1
14,21244,50,1,7,1,1
15,21246,50,0,7,12,0
16,21243,45,0,7,1,1
17,21248,24,0,7,1,1
18,21247,33,0,7,1,1
19,12480,24,0,5,1,1
20,12481,49,0,5,1,1
21,19602,24,0,5,13,1
22,19603,21,0,5,1,1
23,12482,16,0,5,1,1
24,12479,60,1,5,1,0
25,20201,20,0,5,1,1
26,20202,19,0,5,1,1
27,19800,32,0,5,2,1
28,20203,17,1,5,1,1
29,19604,15,0,5,1,1
30,19605,18,0,5,1,1
31,20204,18,1,5,12,1
32,20206,21,0,5,3,1
33,19606,42,0,5,1,1
34,17793,18,0,5,1,0
35,19608,16,0,5,9,0
36,20205,40,0,5,9,0
37,12485,61,0,5,10,1
38,12486,45,0,5,2,1
39,12489,20,0,5,2,1
40,12490,19,0,5,2,0
41,12487,22,0,5,9,1
42,19610,63,0,5,1,0
43,12488,39,0,6,1,1
44,20176,40,0,5,1,0
45,12520,21,0,5,1,0
46,17794,43,0,5,9,1
47,21785,44,0,8,13,1
48,21791,16,0,8,1,1
49,21792,100,1,8,12,0
50,21790,31,0,8,1,1
51,21796,24,0,8,1,1
52,21799,18,0,8,2,1
53,21802,20,0,8,1,1
54,21806,23,1,8,1,1
55,21805,38,0,8,1,0
56,21530,15,0,6,1,1
57,21880,22,0,6,1,1
58,21879,22,0,6,1,1
59,19611,26,0,5,1,0
60,11004,30,0,5,9,0
61,21794,100,1,8,12,0
62,21795,23,0,8,1,1
63,21797,21,0,8,9,1
64,21793,20,0,8,1,1
65,21798,25,1,8,10,1
66,21801,37,0,8,1,1
67,21800,18,0,8,1,0
68,21803,17,1,8,1,1
69,21804,17,0,8,1,1
70,21513,31,0,6,1,1
71,21878,26,0,6,1,1
72,18616,36,0,6,1,1
73,21882,27,0,6,1,1
74,21518,24,0,6,1,1
75,20139,24,0,6,1,1
76,20127,24,1,6,8,1
77,21541,23,0,6,1,1
78,17541,45,0,6,1,1
79,17537,41,0,6,1,1
80,21529,21,0,6,1,1
81,17538,38,0,6,1,1
82,17540,43,0,6,1,1
83,21057,18,0,6,1,1
84,21517,33,0,6,1,1
85,21526,23,0,6,1,1
86,21888,22,0,6,1,0
87,21172,53,0,8,13,1
88,17524,16,0,6,1,1
89,21889,31,0,6,1,0
90,21542,25,0,6,1,1
91,21511,25,0,6,1,1
92,20129,30,0,6,1,1
93,20130,46,0,7,13,1
94,21516,20,0,6,1,1
95,21514,23,0,6,1,1
96,21515,24,0,6,1,1
97,20138,44,0,6,6,1
98,21173,39,0,3,13,1
99,21519,32,0,6,1,1
100,16749,23,0,6,1,1
101,21532,23,0,6,1,1
102,17270,18,0,6,1,1
103,21884,17,0,6,1,1
104,21524,26,0,6,2,1
105,21523,27,0,6,1,0
106,21883,26,0,6,1,1
107,19181,54,0,6,1,0
108,21520,60,0,6,1,1
109,21885,23,0,6,1,1
110,21522,30,0,6,1,0
111,21887,43,1,6,1,0
112,20141,29,0,6,1,0
113,20145,28,0,6,2,1
114,21890,20,0,6,9,0
115,21525,36,0,6,1,0
116,21893,15,0,6,1,0
117,21161,19,0,6,1,0
118,17274,20,0,6,1,0
119,21521,26,0,6,1,1
120,20453,18,0,6,1,0
121,20452,16,0,6,1,0
122,20158,24,0,6,1,0
123,21886,12,1,6,1,0
124,21543,25,0,6,6,1
125,19183,57,0,6,1,0
126,21063,45,0,6,1,0
127,17271,15,0,6,1,0
128,17272,41,0,6,1,0
129,21892,16,0,6,1,0
130,21891,17,0,6,1,0
131,21534,33,0,5,1,0
132,17275,51,0,6,1,0
133,21900,22,0,6,1,0
134,17539,45,0,6,1,1
135,17543,22,0,6,1,1
136,19180,13,0,6,1,0
137,21062,30,0,6,2,1
138,20140,25,0,6,1,0
139,19182,25,0,6,1,0
140,21540,21,0,6,1,0
141,20146,24,0,6,1,0
142,20160,35,0,6,13,0
143,21899,19,0,6,1,0
144,21066,32,0,8,1,0
145,17273,27,0,6,1,0
146,21897,20,0,6,1,1
147,20128,26,0,6,1,1
148,20459,43,0,6,1,1
149,20460,50,0,6,1,0
150,20455,29,0,6,1,0
151,9990572,38,0,6,13,1
152,18742,19,0,10,1,1
153,21894,30,0,6,1,0
154,21065,30,0,6,1,0
155,20451,31,0,6,1,0
156,21896,47,0,6,1,0
157,21898,24,0,6,1,0
158,20326,20,0,6,1,1
159,20161,22,0,6,1,1
160,20454,23,0,6,1,0
161,21058,16,0,6,1,1
162,21881,27,0,6,1,1
163,18615,35,0,6,1,1
164,20456,39,0,6,1,0
165,20457,15,0,6,1,0
166,9990571,19,0,6,13,1
167,21326,44,0,10,9,1
168,21594,49,0,1,1,1
169,16511,25,0,3,1,1
170,16507,57,1,3,1,1
171,16508,19,0,3,1,1
172,16299,25,0,3,1,1
173,16300,18,0,3,1,1
174,16501,22,0,3,1,1
175,16294,25,0,3,9,1
176,16293,15,0,3,1,1
177,16292,26,0,3,1,1
178,16291,29,0,3,1,1
179,16519,39,0,3,1,1
180,16518,17,0,3,1,1
181,16517,18,1,3,12,1
182,16516,60,0,3,1,1
183,18743,24,0,10,1,1
184,16504,25,0,3,1,1
185,16505,55,1,3,1,1
186,16506,59,0,3,1,1
187,16509,29,0,3,1,1
188,16510,22,0,3,1,1
189,16512,41,0,3,13,1
190,16502,29,1,3,1,1
191,16298,16,0,3,1,1
192,16297,80,0,3,9,1
193,16295,17,0,3,1,1
194,16296,17,0,3,1,1
195,16503,36,0,3,1,1
196,16515,22,0,3,1,1
197,16514,38,0,3,1,1
198,16513,26,0,3,1,1
199,21294,61,0,13,1,1
200,21298,34,0,13,10,1
201,21297,20,0,13,10,1
202,19344,20,0,14,1,1
203,1414,20,0,12,1,1
204,20402,28,1,12,1,1
205,21669,25,0,12,1,1
206,19349,48,0,14,1,1
207,21668,14,0,12,1,1
208,20411,26,0,12,1,1
209,21306,23,0,13,1,1
210,21303,23,0,13,1,1
211,21301,35,0,13,13,1
212,21659,70,0,12,1,1
213,21655,77,0,12,1,1
214,21661,26,0,12,1,1
215,21662,16,0,12,1,1
216,21660,23,0,12,1,1
217,19338,13,0,14,1,1
218,1413,46,0,12,10,1
219,21296,26,0,13,1,1
220,21295,46,0,13,1,1
221,21673,23,0,12,1,1
222,19346,27,0,14,1,1
223,21663,36,0,12,1,1
224,21307,22,1,13,1,1
225,21302,26,0,13,1,1
226,19345,33,0,14,1,1
227,20401,22,0,12,1,1
228,21304,36,0,13,1,1
229,21292,14,0,13,1,1
230,21637,62,0,12,1,1
231,21293,46,1,13,1,1
232,21671,42,0,12,1,1
233,20403,22,0,12,8,1
234,20415,33,0,12,1,1
235,21305,54,0,13,1,1
236,20413,17,0,12,8,1
237,21310,16,0,13,1,1
238,21309,47,0,13,1,1
239,19731,21,0,14,1,0
240,20407,25,0,12,1,0
241,21118,35,1,1,13,1
242,21122,17,0,1,1,1
243,9990573,44,0,1,13,1
244,21123,38,0,1,1,1
245,21544,72,0,2,13,0
246,20159,17,0,2,1,0
247,21617,21,1,2,1,1
248,21621,24,0,2,1,1
249,21622,18,0,2,1,1
250,21623,31,0,2,1,1
251,21624,17,0,2,1,1
252,21299,20,0,13,13,1
253,21300,19,0,13,9,1
254,20406,20,0,12,1,1
255,19730,48,0,14,9,1
256,21308,25,0,13,1,1
257,20404,55,0,12,1,1
258,21311,47,0,13,1,1
259,21619,51,0,3,1,1
260,21625,21,0,3,1,1
261,21581,15,0,3,1,1
262,12987,52,0,1,1,1
263,21119,24,0,1,1,1
264,21120,32,0,1,1,1
265,21121,36,0,1,1,1
266,21124,18,0,1,9,1
267,9990566,29,0,2,13,1
268,21618,16,0,2,13,1
269,21620,16,0,2,1,1
270,21576,32,0,2,1,1
271,21577,32,0,2,1,1
272,21578,22,0,2,1,1
273,21579,16,0,2,2,1
274,21583,25,1,2,13,1
275,21584,22,0,2,10,1
276,21585,19,0,2,2,1
277,21588,64,1,2,2,1
278,21589,20,0,2,1,1
279,21590,65,0,2,1,1
280,21593,47,1,2,2,1
281,21595,42,0,2,1,1
282,21580,35,0,2,1,1
283,21582,41,0,2,1,1
284,21586,86,0,2,10,1
285,21587,27,0,2,1,1
286,21591,26,0,2,1,1
287,20458,32,0,6,1,0
288,20461,23,0,6,1,1
289,21895,100,1,6,12,0
290,21533,20,0,6,1,1
291,21132,20,0,1,2,1
292,21128,41,0,1,9,1
293,21129,21,0,1,1,1
294,21596,22,0,2,1,1
295,19426,19,0,2,1,1
296,19427,20,0,2,1,1
297,19428,21,0,2,10,1
298,21877,23,0,6,1,1
299,21455,20,0,6,1,1
300,19999,19,0,11,1,1
301,20000,36,0,11,1,1
302,21003,36,0,11,13,1
303,21001,20,0,11,1,1
304,21002,16,0,11,1,1
305,21005,20,0,11,1,1
306,21004,50,0,11,1,1
307,21006,26,0,11,1,1
308,21007,22,0,11,1,1
309,21008,30,0,11,1,1
310,21009,51,0,11,1,1
311,21012,22,0,11,1,1
312,21011,48,0,12,1,1
313,21010,35,0,11,1,1
314,21674,37,0,11,13,1
315,21179,27,0,11,1,1
316,21013,18,0,11,1,0
317,21456,39,0,6,1,1
318,17520,21,0,6,1,1
319,16750,20,0,6,1,1
320,19607,100,0,5,9,0
321,19609,100,0,5,1,0
322,6798,100,0,8,12,0
323,6799,100,0,8,12,0
324,6800,100,0,8,12,0
325,11418,100,0,8,12,0
326,9990548,2,0,3,13,0
327,21682,43,0,4,9,1
328,17521,28,0,6,1,1
329,21067,20,0,6,12,1
330,20143,57,1,6,1,1
331,20142,57,0,6,1,1
332,20157,24,0,6,1,1
333,20144,20,0,6,1,1
334,21134,37,0,1,1,1
335,21131,22,0,1,13,1
336,21130,22,0,1,1,1
337,21133,16,0,1,9,1
338,21592,25,1,2,1,1
